timestamp,ecg_value
5.612,503
5.613,503
5.614,503
5.615,503
5.616,503
5.618,503
5.619,503
5.62,503
5.621,503
5.622,503
5.623,503
5.624,503
5.625,504
5.626,504
5.627,504
5.627,504
5.628,504
5.629,504
5.63,504
5.631,504
5.632,504
5.633,504
5.634,504
5.635,504
5.636,504
5.638,504
5.639,504
5.64,504
5.641,504
5.642,504
5.643,504
5.644,504
5.645,504
5.646,504
5.647,504
5.652,504
5.653,504
5.654,504
5.655,504
5.656,504
5.657,504
5.658,504
5.659,504
5.66,504
5.661,504
5.656,504
5.657,504
5.658,504
5.659,504
5.66,504
5.661,505
5.662,505
5.663,505
5.664,505
5.665,505
5.671,505
5.672,505
5.673,505
5.674,505
5.675,505
5.676,505
5.677,505
5.678,505
5.679,505
5.68,505
5.681,505
5.682,505
5.683,505
5.684,505
5.685,505
5.686,505
5.687,505
5.688,505
5.689,505
5.69,505
5.696,505
5.697,505
5.698,505
5.699,505
5.7,505
5.701,505
5.702,505
5.703,505
5.704,505
5.705,505
5.699,505
5.7,505
5.701,505
5.702,505
5.703,505
5.704,505
5.705,505
5.706,505
5.707,505
5.708,505
5.717,505
5.718,505
5.719,505
5.72,505
5.721,505
5.722,505
5.723,505
5.724,505
5.725,505
5.726,505
5.72,505
5.721,505
5.722,505
5.723,505
5.724,505
5.725,505
5.726,505
5.727,505
5.728,505
5.729,505
5.739,505
5.74,505
5.741,505
5.742,505
5.743,505
5.744,505
5.745,505
5.746,505
5.747,505
5.748,505
5.742,505
5.743,505
5.744,505
5.745,505
5.746,505
5.747,505
5.748,505
5.749,505
5.75,505
5.751,504
5.757,504
5.758,504
5.759,505
5.76,505
5.761,505
5.762,505
5.763,505
5.764,505
5.765,505
5.766,505
5.764,505
5.765,505
5.766,505
5.767,505
5.768,505
5.769,505
5.77,505
5.771,505
5.772,505
5.773,505
5.782,505
5.783,505
5.784,505
5.785,505
5.786,505
5.787,505
5.788,505
5.789,505
5.79,505
5.791,505
5.784,505
5.785,505
5.786,505
5.787,505
5.788,505
5.789,505
5.79,505
5.791,505
5.792,504
5.793,504
5.786,504
5.787,504
5.788,504
5.789,505
5.79,505
5.791,505
5.792,505
5.793,505
5.794,505
5.795,505
5.801,504
5.802,505
5.803,505
5.804,505
5.805,505
5.806,504
5.807,504
5.808,504
5.809,504
5.81,504
5.807,504
5.808,504
5.809,505
5.81,505
5.811,505
5.812,505
5.813,505
5.814,505
5.815,504
5.816,504
5.819,504
5.82,504
5.821,504
5.822,504
5.823,505
5.824,505
5.825,505
5.826,505
5.827,505
5.828,505
5.829,505
5.83,505
5.831,505
5.832,505
5.833,505
5.834,505
5.835,505
5.836,505
5.837,505
5.838,505
5.845,505
5.846,505
5.847,505
5.848,505
5.849,505
5.85,505
5.851,505
5.852,505
5.853,505
5.854,505
5.848,505
5.849,505
5.85,505
5.851,505
5.852,505
5.853,505
5.854,505
5.855,505
5.856,505
5.857,505
5.863,505
5.864,504
5.865,505
5.866,505
5.867,505
5.868,505
5.869,505
5.87,505
5.871,505
5.872,505
5.872,505
5.874,505
5.875,505
5.876,505
5.877,505
5.878,505
5.879,505
5.88,505
5.881,505
5.882,505
5.883,505
5.884,505
5.885,505
5.886,505
5.887,505
5.888,505
5.889,505
5.89,505
5.891,505
5.892,505
5.895,505
5.896,505
5.897,505
5.898,505
5.899,505
5.9,505
5.901,505
5.902,505
5.903,505
5.904,505
5.906,505
5.907,505
5.908,505
5.909,505
5.91,505
5.911,505
5.912,505
5.913,505
5.914,505
5.915,505
5.917,505
5.918,505
5.919,505
5.92,505
5.921,505
5.922,505
5.923,505
5.924,505
5.925,505
5.926,505
5.924,505
5.925,505
5.926,505
5.927,505
5.928,505
5.929,505
5.93,505
5.931,505
5.932,505
5.933,505
5.942,505
5.943,505
5.944,505
5.945,505
5.946,505
5.947,505
5.948,505
5.949,505
5.95,505
5.951,505
5.942,505
5.943,505
5.944,505
5.945,505
5.946,505
5.947,505
5.948,505
5.949,505
5.95,505
5.951,505
5.944,505
5.945,505
5.946,505
5.947,505
5.948,505
5.949,505
5.95,505
5.951,505
5.952,505
5.953,505
5.959,505
5.96,505
5.961,505
5.962,505
5.963,505
5.964,505
5.965,505
5.966,505
5.967,505
5.968,505
5.969,505
5.971,505
5.972,505
5.973,505
5.974,505
5.975,505
5.976,505
5.977,505
5.978,505
5.979,505
5.982,505
5.983,505
5.984,505
5.985,505
5.986,505
5.987,505
5.988,505
5.989,505
5.99,505
5.991,505
5.988,505
5.989,505
5.99,505
5.991,505
5.992,505
5.993,505
5.994,505
5.995,505
5.996,505
5.997,505
6.003,505
6.004,505
6.005,505
6.006,505
6.007,505
6.008,505
6.009,505
6.01,505
6.011,505
6.012,505
6.009,506
6.01,506
6.011,506
6.012,506
6.013,506
6.014,506
6.015,506
6.016,506
6.017,506
6.018,506
6.02,506
6.021,505
6.022,505
6.023,505
6.024,505
6.025,505
6.026,505
6.027,505
6.028,505
6.029,505
6.045,505
6.046,505
6.047,505
6.048,505
6.049,505
6.05,505
6.051,505
6.052,505
6.053,505
6.054,505
6.059,505
6.06,505
6.061,505
6.062,505
6.063,505
6.064,505
6.065,505
6.066,505
6.067,505
6.068,505
6.062,505
6.063,505
6.064,505
6.065,505
6.066,504
6.067,504
6.068,504
6.069,504
6.07,504
6.071,504
6.068,504
6.069,504
6.07,504
6.071,504
6.072,503
6.073,504
6.074,504
6.075,504
6.076,504
6.077,504
6.074,504
6.075,504
6.076,504
6.077,504
6.078,504
6.079,504
6.08,504
6.081,504
6.082,504
6.083,504
6.092,504
6.093,504
6.094,504
6.095,504
6.096,504
6.097,504
6.098,504
6.099,504
6.1,504
6.101,504
6.092,504
6.093,504
6.094,504
6.095,504
6.096,504
6.097,504
6.098,504
6.099,504
6.1,504
6.101,504
6.095,504
6.096,504
6.097,504
6.098,504
6.099,504
6.1,504
6.101,504
6.102,504
6.103,504
6.104,504
6.11,504
6.111,504
6.112,504
6.113,504
6.114,504
6.115,504
6.116,504
6.117,504
6.118,504
6.119,504
6.119,504
6.12,504
6.121,504
6.122,504
6.123,504
6.124,504
6.125,504
6.126,504
6.127,504
6.128,504
6.129,504
6.13,504
6.131,504
6.132,504
6.133,504
6.134,504
6.135,504
6.136,504
6.137,504
6.138,504
6.139,505
6.14,505
6.141,505
6.142,505
6.143,506
6.144,506
6.145,506
6.146,507
6.147,507
6.148,507
6.149,508
6.15,508
6.151,509
6.152,509
6.153,510
6.154,510
6.155,511
6.156,511
6.157,512
6.158,512
6.166,512
6.167,513
6.168,513
6.169,513
6.17,512
6.171,512
6.172,511
6.173,510
6.174,509
6.175,508
6.17,507
6.171,506
6.172,505
6.173,504
6.174,503
6.175,502
6.176,502
6.177,501
6.178,500
6.179,499
6.185,498
6.186,497
6.187,497
6.188,496
6.189,496
6.19,496
6.191,497
6.192,497
6.193,498
6.194,498
6.192,499
6.193,499
6.194,500
6.195,500
6.196,501
6.197,501
6.198,502
6.199,502
6.2,502
6.201,503
6.21,503
6.211,503
6.212,503
6.213,503
6.214,504
6.215,504
6.216,504
6.217,504
6.218,504
6.219,504
6.212,504
6.213,504
6.214,504
6.215,504
6.216,504
6.217,504
6.218,504
6.219,504
6.22,504
6.221,504
6.23,504
6.231,504
6.232,504
6.233,504
6.234,504
6.235,504
6.236,504
6.237,504
6.238,504
6.239,504
6.233,504
6.234,504
6.235,505
6.236,505
6.237,504
6.238,504
6.239,504
6.24,504
6.241,504
6.242,504
6.25,505
6.251,505
6.252,505
6.253,505
6.254,505
6.255,505
6.256,505
6.257,505
6.258,505
6.259,505
6.251,505
6.252,505
6.253,505
6.254,505
6.255,505
6.256,505
6.257,505
6.258,505
6.259,505
6.26,505
6.254,505
6.255,505
6.256,505
6.257,505
6.258,505
6.259,505
6.26,505
6.261,505
6.262,505
6.263,505
6.269,505
6.27,505
6.271,505
6.272,505
6.273,505
6.274,505
6.275,505
6.276,505
6.277,505
6.278,505
6.276,505
6.277,505
6.278,505
6.279,505
6.28,505
6.281,505
6.282,505
6.283,505
6.284,505
6.285,505
6.294,505
6.295,505
6.296,505
6.297,505
6.298,505
6.299,505
6.3,505
6.301,505
6.302,505
6.303,505
6.298,505
6.299,505
6.3,505
6.301,505
6.302,505
6.303,505
6.304,505
6.305,505
6.306,505
6.307,505
6.313,505
6.314,505
6.315,505
6.316,505
6.317,505
6.318,505
6.319,505
6.32,505
6.321,505
6.322,505
6.316,505
6.317,506
6.318,506
6.319,506
6.32,506
6.321,506
6.322,506
6.323,506
6.324,506
6.325,506
6.334,506
6.335,506
6.336,506
6.337,506
6.338,506
6.339,506
6.34,506
6.341,506
6.342,506
6.343,506
6.338,506
6.339,506
6.34,506
6.341,506
6.342,506
6.343,507
6.344,507
6.345,507
6.346,507
6.347,507
6.353,507
6.354,507
6.355,507
6.356,507
6.357,507
6.358,507
6.359,507
6.36,507
6.361,507
6.362,507
6.365,507
6.366,507
6.367,507
6.368,507
6.369,507
6.37,507
6.371,507
6.372,507
6.373,507
6.374,507
6.371,507
6.372,507
6.373,508
6.374,508
6.375,508
6.376,508
6.377,508
6.378,507
6.379,507
6.38,507
6.387,507
6.388,507
6.389,507
6.39,507
6.391,507
6.392,507
6.393,507
6.394,507
6.395,507
6.396,507
6.393,507
6.394,507
6.395,507
6.396,507
6.397,507
6.398,507
6.399,507
6.4,506
6.401,506
6.402,506
6.408,506
6.409,506
6.41,506
6.411,506
6.412,506
6.413,506
6.414,505
6.415,505
6.416,505
6.417,505
6.416,505
6.417,505
6.418,504
6.419,504
6.42,504
6.421,504
6.422,504
6.423,503
6.424,503
6.425,503
6.419,503
6.42,503
6.421,503
6.422,502
6.423,502
6.424,502
6.425,502
6.426,502
6.427,502
6.428,501
6.428,501
6.429,501
6.43,501
6.431,501
6.432,501
6.433,501
6.434,501
6.435,500
6.436,500
6.437,500
6.438,500
6.439,500
6.44,500
6.441,500
6.442,500
6.443,500
6.444,500
6.445,500
6.446,500
6.447,500
6.448,500
6.449,500
6.45,500
6.451,500
6.452,500
6.453,500
6.454,500
6.455,500
6.456,500
6.457,500
6.458,500
6.459,500
6.46,500
6.461,500
6.462,500
6.463,500
6.464,500
6.465,500
6.466,500
6.467,500
6.471,500
6.472,500
6.473,500
6.474,500
6.475,500
6.476,500
6.477,500
6.478,500
6.479,500
6.48,500
6.48,500
6.481,500
6.482,500
6.483,500
6.484,500
6.485,500
6.486,500
6.487,500
6.488,500
6.489,500
6.49,500
6.491,501
6.492,500
6.493,500
6.494,500
6.495,500
6.496,500
6.497,500
6.498,500
6.499,500
6.505,500
6.506,501
6.507,501
6.508,501
6.509,501
6.51,501
6.511,501
6.512,501
6.513,501
6.514,501
6.509,501
6.51,501
6.511,501
6.512,501
6.513,501
6.514,501
6.515,501
6.516,501
6.517,501
6.518,501
6.525,501
6.526,501
6.527,502
6.528,502
6.529,501
6.53,501
6.531,502
6.532,502
6.533,502
6.534,502
6.535,502
6.536,502
6.537,502
6.538,502
6.539,502
6.54,502
6.541,502
6.542,502
6.543,502
6.544,502
6.546,502
6.547,502
6.548,502
6.549,502
6.55,502
6.551,503
6.552,503
6.553,503
6.554,503
6.555,503
6.558,503
6.559,503
6.56,503
6.561,503
6.562,503
6.563,503
6.564,503
6.565,503
6.566,503
6.567,503
6.565,503
6.566,503
6.567,503
6.568,503
6.569,503
6.57,503
6.571,503
6.572,503
6.573,503
6.574,503
6.565,503
6.566,503
6.567,503
6.568,503
6.569,503
6.57,503
6.571,503
6.572,503
6.573,503
6.574,503
6.579,503
6.58,503
6.581,503
6.582,503
6.583,504
6.584,504
6.585,504
6.586,504
6.587,504
6.588,504
6.585,504
6.586,504
6.587,504
6.588,504
6.589,503
6.59,503
6.591,503
6.592,504
6.593,504
6.594,504
6.603,504
6.604,504
6.605,504
6.606,504
6.607,504
6.608,504
6.609,504
6.61,504
6.611,504
6.612,504
6.605,504
6.606,504
6.607,504
6.608,504
6.609,504
6.61,504
6.611,504
6.612,504
6.613,504
6.614,504
6.621,504
6.622,504
6.623,504
6.624,504
6.625,504
6.626,504
6.627,504
6.628,504
6.629,504
6.63,504
6.63,504
6.631,504
6.632,504
6.633,504
6.634,504
6.635,504
6.636,504
6.637,504
6.638,504
6.639,504
6.643,504
6.644,504
6.645,504
6.646,504
6.647,504
6.648,504
6.649,504
6.65,504
6.651,504
6.652,504
6.649,504
6.65,504
6.651,504
6.652,504
6.653,504
6.654,504
6.655,504
6.656,504
6.657,504
6.658,504
6.661,504
6.662,504
6.663,504
6.664,504
6.665,504
6.666,504
6.667,504
6.668,504
6.669,505
6.67,504
6.698,505
6.699,505
6.7,505
6.701,505
6.702,505
6.703,505
6.704,505
6.705,505
6.706,505
6.707,505
6.7,505
6.701,504
6.702,504
6.703,505
6.704,505
6.705,505
6.706,505
6.707,504
6.708,504
6.709,504
6.703,504
6.704,504
6.705,504
6.706,504
6.707,504
6.708,504
6.709,504
6.71,504
6.711,504
6.712,504
6.705,504
6.706,504
6.707,504
6.708,504
6.709,504
6.71,504
6.711,504
6.712,504
6.713,504
6.714,504
6.715,504
6.716,504
6.717,504
6.718,504
6.719,504
6.72,504
6.721,504
6.722,504
6.723,504
6.724,504
6.727,504
6.728,504
6.729,504
6.73,504
6.731,504
6.732,504
6.733,504
6.734,504
6.735,504
6.736,504
6.736,504
6.737,504
6.738,504
6.739,504
6.74,504
6.741,504
6.742,504
6.743,504
6.744,504
6.745,504
6.738,504
6.739,504
6.74,504
6.741,504
6.742,504
6.743,504
6.744,504
6.745,504
6.746,504
6.747,504
6.752,504
6.753,504
6.754,505
6.755,505
6.756,505
6.757,505
6.758,505
6.759,505
6.76,505
6.761,505
6.758,505
6.759,505
6.76,505
6.761,505
6.762,505
6.763,505
6.764,505
6.765,505
6.766,505
6.767,505
6.768,505
6.769,505
6.77,505
6.771,505
6.772,505
6.773,505
6.774,505
6.775,505
6.776,505
6.777,505
6.778,505
6.779,505
6.78,505
6.781,505
6.782,505
6.783,505
6.784,505
6.785,505
